bash: warning: setlocale: LC_ALL: cannot change locale (C.UTF-8)
/usr/bin/bash: warning: setlocale: LC_ALL: cannot change locale (C.UTF-8)

python_env_ok=1
numba_available=True

[2026-05-14T02:09:33-0400] starting exp32 fixed-p q scan host=nd-2 host_run_id=3d_toric_exp32_fixed_p050_q000_075_L34567_20260514_140000_nd2 cpu_count=80 workers=80 resume=0
[2026-05-14T02:09:33-0400] grid L=3,4,5,6,7 q=0.0000,0.0050,0.0100,0.0150,0.0200,0.0250,0.0300,0.0350,0.0400,0.0450,0.0500,0.0550,0.0600,0.0650,0.0700,0.0750 fixed_p=0.0500
[2026-05-14T02:09:33-0400] starting L=3 lattice_seed_base=202605142
[2026-05-14T02:09:33-0400] submit L=3 q=0.0000 run_root=/home/DATA1/users/yuany/.single_shot/runs/3d_toric_exp32_fixed_p050_q000_075_L34567_20260514_140000_nd2/L3/q_0p0000
/usr/bin/bash: warning: setlocale: LC_ALL: cannot change locale (C.UTF-8)

[2026-05-14T02:09:34-04:00] Running exact_enumeration.py quick validation
Quick exact          0    +0.9693    +0.9767     0.0073     0.1732   PASS
Quick exact          1    +0.9693    +0.9667     0.0027     0.1732   PASS
Quick exact          2    +0.9405    +0.9433     0.0029     0.1732   PASS

q>0 single-bit brute-force ratio test
single-bit-ratio: p=0.05, q=0.001, cases=512, delta_syndrome_weight=0 covered
single-bit-ratio: p=0.25, q=0.001, cases=512, delta_syndrome_weight=0 covered
single-bit-ratio: p=0.15, q=0.01, cases=512, delta_syndrome_weight=0 covered
single-bit-ratio: p=0.25, q=0.04, cases=512, delta_syndrome_weight=0 covered

Data-weight cache consistency regression
Data-weight cache consistency regression passed

PT swap full-weight regression
PT swap full-weight regression passed

cluster one-step exact-invariance regression: TV=0.0084
Cluster update regressions passed
Quick exact-enumeration validations passed.
[2026-05-14T02:09:40-04:00] Running preflight chunk
[2026-05-14T02:09:41-04:00] Running preflight merge
[2026-05-14T02:09:41-04:00] Launching chunk workers: 80 workers for 256 chunks
[2026-05-14T02:09:58-04:00] Completed L03_p00_chunk079 (1/256) in 16.8s
[2026-05-14T02:09:58-04:00] Completed L03_p00_chunk074 (2/256) in 16.8s
[2026-05-14T02:09:58-04:00] Completed L03_p00_chunk075 (3/256) in 17.1s
[2026-05-14T02:09:58-04:00] Completed L03_p00_chunk077 (4/256) in 17.3s
[2026-05-14T02:09:59-04:00] Completed L03_p00_chunk078 (5/256) in 17.7s
[2026-05-14T02:09:59-04:00] Completed L03_p00_chunk072 (6/256) in 18.2s
[2026-05-14T02:09:59-04:00] Completed L03_p00_chunk071 (7/256) in 18.2s
[2026-05-14T02:10:00-04:00] Completed L03_p00_chunk067 (8/256) in 18.9s
[2026-05-14T02:10:00-04:00] Completed L03_p00_chunk076 (9/256) in 19.0s
[2026-05-14T02:10:00-04:00] Completed L03_p00_chunk069 (10/256) in 19.0s
[2026-05-14T02:10:01-04:00] Completed L03_p00_chunk073 (11/256) in 19.9s
[2026-05-14T02:10:01-04:00] Completed L03_p00_chunk070 (12/256) in 20.3s
[2026-05-14T02:10:02-04:00] Completed L03_p00_chunk063 (13/256) in 21.3s
[2026-05-14T02:10:02-04:00] Completed L03_p00_chunk068 (14/256) in 21.5s
[2026-05-14T02:10:03-04:00] Completed L03_p00_chunk065 (15/256) in 22.4s
[2026-05-14T02:10:04-04:00] Completed L03_p00_chunk064 (16/256) in 23.3s
[2026-05-14T02:10:04-04:00] Completed L03_p00_chunk066 (17/256) in 23.4s
[2026-05-14T02:10:05-04:00] Completed L03_p00_chunk057 (18/256) in 23.7s
[2026-05-14T02:10:06-04:00] Completed L03_p00_chunk061 (19/256) in 24.6s
[2026-05-14T02:10:06-04:00] Completed L03_p00_chunk060 (20/256) in 24.7s
[2026-05-14T02:10:06-04:00] Completed L03_p00_chunk059 (21/256) in 24.8s
