python_env_ok=1
numba_available=True

[2026-05-14T14:08:52+0800] starting exp32 fixed-p q scan host=nd-3 host_run_id=3d_toric_exp32_fixed_p050_q000_075_L34567_20260514_140000_nd3 cpu_count=96 workers=96 resume=0
[2026-05-14T14:08:52+0800] grid L=3,4,5,6,7 q=0.0000,0.0050,0.0100,0.0150,0.0200,0.0250,0.0300,0.0350,0.0400,0.0450,0.0500,0.0550,0.0600,0.0650,0.0700,0.0750 fixed_p=0.0500
[2026-05-14T14:08:52+0800] starting L=3 lattice_seed_base=202605143
[2026-05-14T14:08:52+0800] submit L=3 q=0.0000 run_root=/home/DATA1/users/yuany/.single_shot/runs/3d_toric_exp32_fixed_p050_q000_075_L34567_20260514_140000_nd3/L3/q_0p0000
[2026-05-14T14:08:54+08:00] Running exact_enumeration.py quick validation
Quick exact          0    +0.9693    +0.9767     0.0073     0.1732   PASS
Quick exact          1    +0.9693    +0.9667     0.0027     0.1732   PASS
Quick exact          2    +0.9405    +0.9433     0.0029     0.1732   PASS

q>0 single-bit brute-force ratio test
single-bit-ratio: p=0.05, q=0.001, cases=512, delta_syndrome_weight=0 covered
single-bit-ratio: p=0.25, q=0.001, cases=512, delta_syndrome_weight=0 covered
single-bit-ratio: p=0.15, q=0.01, cases=512, delta_syndrome_weight=0 covered
single-bit-ratio: p=0.25, q=0.04, cases=512, delta_syndrome_weight=0 covered

Data-weight cache consistency regression
Data-weight cache consistency regression passed

PT swap full-weight regression
PT swap full-weight regression passed

cluster one-step exact-invariance regression: TV=0.0084
Cluster update regressions passed
Quick exact-enumeration validations passed.
[2026-05-14T14:09:05+08:00] Running preflight chunk
[2026-05-14T14:09:07+08:00] Running preflight merge
[2026-05-14T14:09:07+08:00] Launching chunk workers: 96 workers for 256 chunks
[2026-05-14T14:09:24+08:00] Completed L03_p00_chunk006 (1/256) in 16.3s
[2026-05-14T14:09:24+08:00] Completed L03_p00_chunk035 (2/256) in 16.3s
[2026-05-14T14:09:24+08:00] Completed L03_p00_chunk039 (3/256) in 16.3s
[2026-05-14T14:09:24+08:00] Completed L03_p00_chunk011 (4/256) in 16.4s
[2026-05-14T14:09:24+08:00] Completed L03_p00_chunk026 (5/256) in 16.4s
[2026-05-14T14:09:24+08:00] Completed L03_p00_chunk034 (6/256) in 16.4s
[2026-05-14T14:09:24+08:00] Completed L03_p00_chunk009 (7/256) in 16.5s
[2026-05-14T14:09:24+08:00] Completed L03_p00_chunk036 (8/256) in 16.5s
[2026-05-14T14:09:24+08:00] Completed L03_p00_chunk044 (9/256) in 16.5s
[2026-05-14T14:09:24+08:00] Completed L03_p00_chunk032 (10/256) in 16.6s
[2026-05-14T14:09:24+08:00] Completed L03_p00_chunk000 (11/256) in 16.6s
[2026-05-14T14:09:24+08:00] Completed L03_p00_chunk040 (12/256) in 16.6s
[2026-05-14T14:09:24+08:00] Completed L03_p00_chunk015 (13/256) in 16.6s
[2026-05-14T14:09:24+08:00] Completed L03_p00_chunk047 (14/256) in 16.6s
[2026-05-14T14:09:24+08:00] Completed L03_p00_chunk042 (15/256) in 16.6s
[2026-05-14T14:09:24+08:00] Completed L03_p00_chunk031 (16/256) in 16.6s
[2026-05-14T14:09:24+08:00] Completed L03_p00_chunk037 (17/256) in 16.7s
[2026-05-14T14:09:24+08:00] Completed L03_p00_chunk046 (18/256) in 16.6s
[2026-05-14T14:09:24+08:00] Completed L03_p00_chunk066 (19/256) in 16.6s
[2026-05-14T14:09:24+08:00] Completed L03_p00_chunk069 (20/256) in 16.6s
[2026-05-14T14:09:24+08:00] Completed L03_p00_chunk045 (21/256) in 16.7s
[2026-05-14T14:09:24+08:00] Completed L03_p00_chunk023 (22/256) in 16.7s
[2026-05-14T14:09:24+08:00] Completed L03_p00_chunk014 (23/256) in 16.8s
[2026-05-14T14:09:24+08:00] Completed L03_p00_chunk057 (24/256) in 16.7s
